year,mes,id_periodo,inflacion_mes,inflacion_diciembre,inflacion_interanual,inflacion_diciembre2,inflacion_interanual2,tc_mes,tc_diciembre,tc_interanual,tc_diciembre2,tc_interanual2,pib_trimestre,pib_diciembre,pib_diciembre2,tpm_mes,tpm_trimestre,tpm_diciembre,tpm_interanual,tpm_interanual2
2009,6,2009-6,0.476428571,4.612142857,5.544285714,6.584285714,NA,36.13785714,37.64714286,38.67428571,39.76357143,NA,0.685,1.582857143,3.103571429,NA,NA,NA,NA,NA
2009,7,2009-7,0.714285714,5.637333333,6.617692308,7.264666667,NA,36.14842857,37.59685333,38.88571429,40.01666667,NA,1.258666667,1.330666667,3.543333333,NA,NA,NA,NA,NA
2009,8,2009-8,0.653571429,5.661333333,6.82,7.089333333,NA,36.14428571,37.16133333,38.62482857,39.73639333,NA,1.165333333,1.560666667,3.5,NA,NA,NA,NA,NA
2009,9,2009-9,0.671538462,5.933571429,6.334615385,7.102857143,NA,36.36769231,37.50357143,38.94378462,39.67613571,NA,1.475384615,1.904285714,3.707142857,NA,NA,NA,NA,NA
2009,10,2009-10,0.659166667,6.010769231,6.266666667,7.009230769,NA,36.2225,37.09769231,38.829575,39.34270769,NA,2.249,2.186666667,4.160833333,4,3.875,4.650833333,NA,NA
2009,11,2009-11,0.51,5.511666667,6.326363636,6.955,NA,36.15454545,36.36666667,38.52055455,38.6021,NA,2.1275,1.913636364,3.839090909,4,3.916666667,5.505,NA,NA
2009,12,2009-12,0.588,6.106363636,6.876,7.221818182,NA,36.25818182,36.25818182,38.38838182,38.38818182,NA,1.737777778,2.34,3.93,4,3.9,4.828888889,NA,NA
2010,1,2010-1,0.842727273,7.218181818,7.013636364,6.825454545,NA,36.36974545,38.23073636,38.49650909,39.97251818,NA,3.838,4.228181818,4.667272727,4.1,4.3,5.963333333,NA,NA
2010,2,2010-2,0.785384615,7.065714286,7.013846154,6.728571429,NA,36.54538462,38.15701429,38.51779231,39.99468571,NA,3.631666667,4.6,5.292857143,4.020833333,4.025,5.335,NA,NA
2010,3,2010-3,0.706875,7.007058824,6.2825,6.539411765,NA,36.41875,37.87837059,38.223725,39.50942941,NA,3.245333333,4.308823529,5.164705882,4.016666667,4.01875,5.195294118,NA,NA
2010,4,2010-4,0.625294118,7.149444444,6.635294118,6.775,NA,36.50529412,37.84557778,38.53165882,39.69331111,NA,4.153333333,4.674117647,5.173529412,4,4.221875,4.989411765,NA,NA
2010,5,2010-5,0.496470588,7.173333333,7.519411765,7.169444444,NA,36.76235294,38.19388889,38.93708824,40.07355556,NA,5.086666667,5.172352941,5.529411765,4.066666667,4.323529412,5.024705882,NA,NA
2010,6,2010-6,0.761428571,7.118,6.971428571,6.963333333,NA,36.865,38.446,39.03928571,39.966,NA,5.008333333,5.512857143,5.678571429,4.076923077,4.110714286,4.719285714,NA,NA
2010,7,2010-7,0.4875,6.531764706,6.27625,6.375882353,NA,36.9398625,38.11098235,38.8622375,39.69475882,NA,4.442857143,5.455882353,5.454705882,4,4.241176471,4.657058824,NA,NA
